2,135 Airways,,GNL,United States,N
9,3D Aviation,,SEC,United States,N
10,40-Mile Air,Q5,MLA,United States,Y
12,611897 Alberta Limited,,THD,Canada,N
17,Aero Aviation Centre Ltd.,,AAD,Canada,N
22,Aloha Airlines,AQ,AAH,United States,Y
23,Alaska Island Air,,AAK,United States,N
24,American Airlines,AA,AAL,United States,Y
25,Aviation Management Corporation,,AAM,United States,N
26,Atlantis Airlines (USA),,AAO,United States,N
31,Astro Air International,,AAV,United States,N
35,Allegiant Air,G4,AAY,United States,Y
36,Angus Aviation,,AAZ,Canada,N
44,Alberta Citylink,,ABK,Canada,N
49,Airborne Express,GB,ABX,United States,N
50,ABX Air,GB,ABX,United States,N
53,Academy Airlines,,ACD,United States,N
57,Air Aurora,,AAI,United States,N
61,Air Charters,,ACX,Canada,N
66,Advance Leasing Company,4G,,United States,N
67,Aztec Worldwide Airlines,7A,,United States,N
81,Aerodyne,,ADY,United States,N
82,Avion Taxi,,ADQ,Canada,N
85,Air Dorval,,ADT,Canada,N
87,Advance Air Charters,,ADV,Canada,N
89,Anderson Aviation,,ADX,United States,N
91,Air Southwest Ltd.,,ASW,Canada,N
107,Air Alma,,AAJ,Canada,N
109,Alaska Central Express,KO,AER,United States,Y
115,Airway Express,,AEX,United States,N
117,Aerial Transit Company,,AEZ,United States,N
126,Air Fecteau,,AFH,Canada,N
134,Air Brasd'or,,BRL,Canada,N
135,Air 500,,BRM,Canada,N
140,Air Caledonia,,ACM,Canada,N
141,Air Guam,,AGM,United States,N
145,Air Cargo America,,MVM,United States,N
149,Air Cargo Carriers,2Q,SNC,United States,Y
152,Air Sandy,,SNY,Canada,N
164,Atlantic Gulf Airlines,,AGF,United States,N
166,Algoma Airways,,AGG,Canada,N
177,Atlantic Coast Airlines,,BLR,United States,N
182,Aero Flight Service,,AGY,United States,N
188,Aspen Helicopters,,AHF,United States,N
201,Air Integra,,AII,Canada,N
205,Alpine Air Express,5A,AIP,United States,N
210,Airlift International,,AIR,United States,Y
212,Air Baffin,,BFF,Canada,N
215,Air Brousse,,ABT,Canada,N
217,Air Illinois,,AIL,United States,N
222,Air Inuit,,AIE,Canada,N
228,Atlantic Island Airways,,AIW,Canada,N
236,Ameristar Jet Charter,,AJI,United States,N
237,A2 Jet Leasing,,AJJ,United States,N
246,Amerijet International,M6,AJT,United States,N
249,Alpha Jet International,,AJW,United States,N
254,Air BC,,ABL,Canada,N
262,Aklak Air,,AKK,Canada,N
264,Alkan Air,,AKN,Canada,N
273,American Flyers,,FYS,United States,N
274,Aero Coach Aviation,,DFA,United States,N
275,Atlantic Southeast Airlines,,CAA,United States,N
277,Air Logistics,,ALG,United States,N
280,Air Lincoln,,ALN,United States,N
281,America West Airlines,HP,AWE,United States,Y
282,Air Wisconsin,ZW,AWI,United States,Y
285,Arizona Express Airlines,,TMP,United States,N
287,Allegheny Commuter Airlines,,ALO,United States,Y
289,Altair Aviation (1986),,ALQ,Canada,N
293,Alyeska Air Service,,ALY,United States,N
294,Alta Flights (Charters) Ltd.,,ALZ,Canada,N
295,Air Sunshine,,RSI,United States,Y
298,Ameriflight,,AMF,United States,N
304,Aviation Amos,,AMJ,Canada,N
309,Air Montreal (Air Holdings Inc.),,AMO,Canada,N
313,Air Specialties Corporation,,AMR,United States,N
314,Air Muskoka,,AMS,Canada,N
315,ATA Airlines,,AMT,United States,Y
318,Air Midwest,ZV,AMW,United States,N
330,Air Canada,AC,ACA,Canada,Y
341,Air North Charter - Canada,4N,ANT,Canada,Y
342,Air Nevada,,ANV,United States,N
368,Air Vegas,6V,VGA,United States,N
376,Air Park Aviation Ltd.,,APA,Canada,N
384,Atlantic Airlines,,BJK,United States,N
387,ACM Aviation,,BJT,United States,N
392,Aeropro,,APO,Canada,N
394,Aspen Aviation,,APQ,United States,N
397,Arrow Air,JW,APW,United States,Y
398,Apex Air Cargo,,APX,United States,N
401,Aquila Air Ltd.,,AQL,Canada,N
403,Aluminum Company Of America,,AQO,United States,N
406,Aerodyne Charter Company,,AQZ,United States,N
409,Air Routing International Corp.,,ARC,United States,N
413,Arrowhead Airways,,ARH,United States,N
422,Arrow Aviation Ltd.,,ARO,Canada,N
437,Argosy Airways,,ARY,United States,N
438,Air Resorts,,ARZ,United States,N
440,Air-Spray 1967 Ltd.,,ASB,Canada,N
441,Air Star Corporation,,ASC,Canada,N
447,Air Satellite,,ASJ,Canada,N
451,Airsprint,,ASP,Canada,N
452,Atlantic Southeast Airlines,EV,ASQ,United States,Y
463,Air Transport Association,,ATA,United States,N
464,Atlantair Ltd.,,ATB,Canada,N
469,Air Charter World,,XAC,United States,N
471,Air Travel Corp.,,ATH,United States,N
478,Air Transport International,8C,ATN,United States,N
485,Atlas Airlines,,ATR,United States,N
490,Aero Trades (Western) Ltd.,,ATW,Canada,N
499,Austin Express,,TXX,United States,N
518,Aviair Aviation Ltd.,,AVF,Canada,N
535,Airvantage Incorporated,,AVV,United States,N
558,Awood Air Ltd.,,AWO,Canada,N
559,Arctic Wings And Rotors Ltd.,,AWR,Canada,N
562,Air West,,AWT,Canada,N
579,Action Airlines (Action Air Charter),,AXQ,United States,N
580,Alberni Airways,,BNI,Canada,N
585,Altus Airlines,,AXS,United States,N
604,Arizona Pacific Airways,,AZP,United States,N
616,Air Continental Inc,,NAR,United States,N
618,Air Newark,,NER,United States,N
626,Angel Flight America,,NGF,United States,N
627,Air Atonabee,,OUL,Canada,N
631,Advance Aviation Services,,XTJ,United States,N
648,Air Spirit,,SIP,United States,N
651,Aroostook Aviation,,PXX,United States,N
659,American Eagle Airlines,MQ,EGF,United States,Y
672,Aero Air,,WIL,United States,N
674,Aero Industries Inc,,WAB,United States,N
679,Aeronautical Radio Inc,,XAA,United States,N
684,Air-Rep,,XPR,United States,N
687,Air Sorel,,WHY,Canada,N
688,Air Net Private Charter,,WDR,United States,N
698,Aircraft Performance Group,,XLB,United States,N
704,Air-Lift Associates,,WPK,United States,N
710,Aviation Partners,,WLT,United States,N
714,Aviation North,,WLV,United States,N
721,AMR Services Corporation,,XAM,United States,N
722,Airline Operations Services,,XAO,United States,N
729,AT and T Aviation Division,,XAT,United States,N
731,Averitt Air Charter,,VRT,United States,N
741,American Flight Service Systems,,XFS,United States,N
765,Air Charter Professionals,,CHV,United States,N
767,Arctic Circle Air Service,5F,CIR,United States,N
768,Aviation Charter Services,,CKL,United States,N
771,Air Care Alliance,,CMF,United States,N
773,Air Toronto,,CNE,Canada,N
774,Aquila Air,,CNH,United States,N
776,Allcanada Express,,CNX,Canada,N
782,Air Creebec,,CRQ,Canada,N
783,Aero Charter and Transport,,CTA,United States,N
791,Air Transport,,CYO,United States,N
792,Access Air,ZA,CYD,United States,Y
796,Air Alpha,,DBA,United States,N
797,Air Niagara Express,,DBD,Canada,N
801,Astar Air Cargo,ER,DHL,United States,N
815,Aerodynamics Incorporated,,DNJ,United States,N
822,Aex Air,,DST,United States,N
824,Aero Dynamics,,DYN,United States,N
847,Epps Air Service,,EPS,United States,N
863,Air Exchange,,EXG,United States,N
868,Aviation Data Systems,,FBW,United States,N
869,Air Carriers,,FCI,United States,N
882,Air Florida,QH,FLZ,United States,Y
887,Ford Motor Company,,FRD,United States,N
905,Air Georgian,ZX,GGN,Canada,N
912,Aero Charter,,GLT,United States,N
917,Alberta Government,,GOA,Canada,N
925,Airlift Alaska,,GSP,United States,N
928,Atlas Air,5Y,GTI,United States,Y
943,Air Tahoma,,HMA,United States,N
944,Air Nova,,HMT,Canada,N
974,Avfinity,,UTX,United States,N
975,Alexandair,,JMR,Canada,N
980,Aerosmith Aviation,,JPR,United States,N
983,Air Canada Jazz,QK,JZA,Canada,Y
994,Air South,,KKB,United States,N
1005,Av Atlantic,,KYC,United States,N
1018,Aero Control Air,,LFC,Canada,N
1023,American Aviation,,LKP,United States,N
1025,Air Solutions,,LKY,United States,N
1065,Atlantic Aero and Mid-Atlantic Freight,,MDC,United States,N
1070,Asia Pacific Airlines,,MGE,United States,N
1076,Air Madeleine,,MLN,Canada,N
1080,AMP Incorporated,,MMP,United States,N
1091,Aerocharter,,MRM,Canada,N
1119,Atlantic Richfield Company,,NRS,United States,N
1132,Air Ontario,,ONT,Canada,N
1145,Air Cargo Express International,,PFT,United States,N
1155,Atlantic Coast Jet,,PRT,United States,N
1163,Aero Taxi,,QAT,Canada,N
1164,Aero Taxi Aviation,,QKC,United States,N
1165,Aviation Quebec Labrador,,QLA,Canada,N
1170,Air Center Helicopters,,RAP,United States,N
1174,Air Roberval,,RBV,Canada,N
1179,Air Mobility Command,MC,RCH,United States,N
1215,Air Cargo Masters,,RNR,United States,N
1246,Express Air Charter,,RXX,Canada,N
1250,Anoka Air Charter,,RZZ,United States,N
1253,American Jet International,,SCM,United States,N
1263,Air San Juan,,SJN,United States,N
1264,Aero-North Aviation Services,,SKP,Canada,N
1270,Airspeed Aviation,,SPD,Canada,N
1279,Aero 1 Pro-Jet,,SSM,Canada,N
1281,Aeropac,,STK,United States,N
1282,Air St. Thomas,,STT,United States,N
1286,Adler Aviation,,SWH,Canada,N
1295,Air Cargo Express,,TDG,United States,N
1297,Air Today,,TDY,United States,N
1315,Airmark Aviation,,TRH,United States,N
1316,AirTran Airways,FL,TRS,United States,Y
1317,Air Transat,TS,TSC,Canada,Y
1320,Avcenter,,TTE,United States,N
1333,Air LA,,UED,United States,N
1339,Air Castle Corporation / Global Airways,,GLB,United States,N
1347,Baker Aviation,8Q,BAJ,United States,N
1348,Blackhawk Airways,,BAK,United States,N
1350,Business Air Services,,BAM,Canada,N
1352,Bradly Air (Charter) Services,,BAR,Canada,N
1377,Bar Harbor Airlines,,AJC,United States,N
1382,Basler Flight Service,,BFC,United States,N
1384,Buffalo Airways,J4,BFL,Canada,N
1385,Bombardier,,BFO,Canada,N
1402,Bighorn Airways,,BHR,United States,N
1410,Big Island Air,,BIG,United States,N
1413,Boise Interagency Fire Center,,BIN,United States,N
1414,Bird Leasing,,BIR,United States,N
1418,Business Jet Solutions,,BJS,United States,N
1419,Bankair,B4,BKA,United States,N
1421,Barken International,,BKJ,United States,N
1429,Blue Horizon Travel Club,,BLH,United States,N
1434,Bearskin Lake Air Service,JV,BLS,Canada,Y
1435,Baltic Aviation,,BLT,United States,N
1442,Bemidji Airlines,CH,BMJ,United States,Y
1444,Bowman Aviation,,BMN,United States,N
1452,Bonair Aviation,,BNR,Canada,N
1453,Bancstar - Valley National Corporation,,BNS,United States,N
1459,Boeing,,BOE,United States,N
1460,Bordaire,,BOF,Canada,N
1470,Brock Air Services,,BRD,Canada,N
1472,Bering Air,8E,BRG,United States,Y
1474,Branson Airlines,,BRN,United States,N
1481,Braniff International Airways,BN,BNF,United States,N
1482,Buffalo Express Airlines,,BRX,United States,N
1492,Big Sky Airlines,GQ,BSY,United States,N
1496,Baltia Air Lines,,BTL,United States,N
1498,Business Express,,GAA,United States,N
1505,Buffalo Airways,,BVA,United States,N
1507,Baron Aviation Services,,BVN,United States,N
1514,Bar XH Air,,BXH,Canada,N
1517,Redding Aero Enterprises,,BXR,United States,N
1518,Berry Aviation,,BYA,United States,N
1529,Baltimore Air Transport,,CPJ,United States,N
1530,Boston-Maine Airways,E9,CXS,United States,N
1532,Baltimore Airways,,EAH,United States,N
1535,Business Express Delivery,,EXP,Canada,N
1547,Bombardier Business Jet Solutions,,LXJ,United States,N
1556,Butte Aviation,,PPS,United States,N
1558,Business Airfreight,,RLR,United States,N
1564,Bell Helicopter Textron,,TXB,Canada,N
1566,Biz Jet Charter,,VLX,United States,N
1570,Baseops International,,XBO,United States,N
1576,C and M Aviation,,TIP,United States,N
1577,C&M Airways,,RWG,United States,N
1591,CKC Services,,CKC,United States,N
1597,CSA Air,,IRO,United States,N
1605,Cal-West Aviation,,REZ,United States,N
1606,California Air Shuttle,,CSL,United States,N
1608,Calm Air,MO,CAV,Canada,N
1609,Camai Air,R9,CAM,United States,N
1613,CanJet,C6,CJA,Canada,N
1614,Canada Jet Charters,,PIL,Canada,N
1615,Canadian Airlines,CP,CDN,Canada,Y
1616,Canadian Coast Guard,,CTG,Canada,N
1617,Canadian Eagle Aviation,,HIA,Canada,N
1618,Canadian Forces,,CFC,Canada,N
1619,Canadian Global Air Ambulance,,BZD,Canada,N
1620,Canadian Helicopters,,CDN,Canada,N
1621,Canadian Interagency Forest Fire Centre,,TKR,Canada,N
1622,Canadian National Telecommunications,,XNC,Canada,N
1623,Canadian North,5T,MPE,Canada,Y
1624,Canadian Regional Airlines,,CDR,Canada,N
1625,Canadian Warplane Heritage Museum,,CWH,Canada,N
1626,Canadian Western Airlines,W2,CWA,Canada,N
1629,Cape Air,9K,KAP,United States,Y
1631,Cape Central Airways,,SEM,United States,N
1632,Cape Smythe Air,,CMY,United States,N
1633,Capital Air Service,,CPX,United States,N
1636,Capital Cargo International Airlines,PT,CCI,United States,N
1637,Capital City Air Carriers,,CCQ,United States,N
1639,Capitol Air Express,,CEX,United States,N
1640,Capitol Wings Airline,,CWZ,United States,N
1643,Cardinal/Air Virginia,,FVA,United States,N
1649,Cargo 360,GG,GGC,United States,N
1655,Cargojet Airways,W8,CJT,Canada,N
1665,Caribbean Express,,TLC,United States,N
1671,Carroll Air Service,,ULS,United States,N
1672,Casement Aviation,,CMT,United States,N
1673,Casino Airline,,CSO,United States,N
1674,Casper Air Service,,CSP,United States,N
1676,Castle Aviation,,CSJ,United States,N
1678,Catalina Flying Boats,,CBT,United States,N
1690,Centennial Airlines,,CNL,United States,N
1691,Centennial Flight Centre,,CNS,Canada,N
1696,Central Airlines,,CTL,United States,N
1699,Central Aviation,,YOG,United States,N
1703,Central Flying Service,,CHA,United States,N
1705,Central Mountain Air,,GLR,Canada,N
1707,Central Skyport,,CSI,United States,N
1709,Centre Airlines,,DTV,United States,N
1714,Centurion Air Cargo,WE,CWC,United States,N
1716,Century Aviation International,,HAI,Canada,N
1717,Certified Air Dispatch,,XAD,United States,N
1721,Chalk's Ocean Airways,OP,CHK,United States,N
1724,Challenge International Airlines,,OFF,United States,N
1727,Champion Air,MG,CCP,United States,N
1730,Channel Island Aviation,,CHN,United States,N
1731,Chantilly Air,,WML,United States,N
1732,Chaparral Airlines,,CPL,United States,N
1735,Charlie Hammonds Flying Service,,HMD,United States,N
1736,Charlotte Air National Guard,,CGD,United States,N
1738,Chartright Air,,HRT,Canada,N
1739,Chautauqua Airlines,RP,CHQ,United States,Y
1744,Cherokee Express,,CBM,United States,N
1745,Cherry Air,,CCY,United States,N
1746,Chesapeake Air Service,,CAB,United States,N
1747,Chevron U.S.A,,CVR,United States,N
1748,Cheyenne Airways,,CYA,United States,N
1749,Chicago Air,,CGO,United States,N
1750,Chicago Express,C8,WDY,United States,N
1753,Chilcotin Caribou Aviation,,DES,Canada,N
1754,Chilliwack Aviation,,CAD,Canada,N
1773,Chipola Aviation,,CEP,United States,N
1774,Chippewa Air Commuter,,CPW,United States,N
1776,Christman Air System,,CAS,United States,N
1778,Chrome Air Services,,CHO,United States,N
1779,Church Aircraft,,CHU,United States,N
1783,Cirrus Air,,NTS,United States,N
1786,Citationshares,,FIV,United States,N
1787,Citibank,,XCX,United States,N
1791,City of Bangor,,XBG,United States,N
1797,Citylink Airlines,,HSR,United States,N
1799,Civil Air Patrol South Carolina Wing,,BKR,United States,N
1805,Clark Aviation,,CLK,United States,N
1807,Clay Lacy Aviation,,CLY,United States,N
1814,Coastal Air,DQ,,United States,Y
1815,Coastal Air Transport,,TCL,United States,N
1816,Coastal Airways,,CNG,United States,N
1818,Cohlmia Aviation,,CHL,United States,N
1820,Colemill Enterprises,,CLE,United States,N
1821,Colgan Air,9L,CJC,United States,Y
1822,Colibri Aviation,,CAE,Canada,N
1823,Colt International,,CCX,United States,N
1824,Columbia Airlines,,COL,Canada,N
1825,Columbia Helicopters,,WCO,United States,N
1826,Columbus Air Transport,,KLR,United States,N
1827,Colvin Aviation,,GHP,United States,N
1828,Comair,OH,COM,United States,Y
1838,Commander Air Charter,,CML,Canada,N
1840,Commercial Aviation,,CMS,Canada,N
1842,Commonwealth Jet Service,,CJS,United States,N
1843,CommutAir,C5,UCA,United States,Y
1860,Compass Airlines,CP,CPZ,United States,Y
1862,Compuflight Operations Service,,XCO,United States,N
1863,Compuserve Incorporated,,XCS,United States,N
1864,Conair Aviation,,CRC,Canada,N
1866,Condor Aero Services,,CNR,United States,N
1869,Confort Air,,COF,Canada,N
1871,Congressional Air,,CGA,United States,N
1872,Conifair Aviation,,ROY,Canada,N
1873,Connectair Charters,,BSN,Canada,N
1874,Conquest Airlines,,CAC,United States,N
1875,Conroe Aviation Services,,CXO,United States,N
1880,Contel ASC,,XCL,United States,N
1881,Continental Airlines,CO,COA,United States,Y
1883,Continental Express,CO,,United States,Y
1884,Continental Micronesia,CS,CMI,United States,Y
1885,Continental Oil,,CON,United States,N
1887,Cook Inlet Aviation,,CKA,United States,N
1891,Copper State Air Service,,COP,United States,N
1896,Corpac Canada,,CPB,Canada,N
1900,Corporate Air,,CPT,United States,N
1901,Corporate Air,,CPR,United States,N
1902,Corporate Aircraft Company,,CPO,United States,N
1903,Corporate Airlink,,COO,Canada,N
1904,Corporate Aviation Services,,CKE,United States,N
1905,Corporate Flight International,,VHT,United States,N
1906,Corporate Flight Management,,VTE,United States,N
1907,Corporate Jets,,CJI,United States,N
1911,Cougar Helicopters,,CHI,Canada,N
1915,Courier Services,,CSD,United States,N
1917,Coval Air,,CVL,Canada,N
1921,Cree Airways,,CRE,Canada,N
1929,Crow Executive Air,,CWX,United States,N
1930,Crown Air Systems,,CKR,United States,N
1931,Crown Airways,,CRO,United States,Y
1932,Crownair,,CRW,Canada,N
1934,Cryderman Air Service,,CTY,United States,N
1935,Crystal Shamrock,,CYT,United States,N
1937,Cumberland Airways (Nicholson Air Service),,CBL,United States,N
1938,Custom Air Transport,,CTT,United States,N
1941,Cypress Airlines,,CYS,Canada,N
1948,D & D Aviation,,DDA,United States,N
1949,D&K Aviation,,DNK,United States,N
1965,DSWA,,RSK,United States,N
1970,Daimler-Chrysler,,DCX,United States,N
1974,Dallas Express Airlines,,DXP,United States,N
1976,Danbury Airways,,DSA,United States,N
1985,Dash Air Charter,,DSH,United States,N
1989,Dassault Falcon Jet Corporation,,CVF,United States,N
1992,Date Transformation Corp,,XDT,United States,N
1995,Dawn Air,,DWN,United States,N
1996,DayJet,,DJS,United States,N
1998,De Havilland,,DHC,Canada,N
2000,Decatur Aviation,,DAA,United States,N
2004,Deere and Company,,JDC,United States,N
2005,Delaware Skyways,,DWR,United States,N
2007,Delta Air Charter,,SNO,Canada,N
2008,Delta Air Elite,,ELJ,United States,N
2009,Delta Air Lines,DL,DAL,United States,Y
2012,Delta State University,,DSU,United States,N
2014,Denver Express,,FEC,United States,N
2015,Denver Jet,,DJT,United States,N
2025,Diamond Aviation,,SPK,United States,N
2027,Digital Equipment Corporation,,DGT,United States,N
2031,Direct Air,,DIA,United States,N
2032,Direct Air trading as Midway Connection,,XAP,United States,N
2036,Discover Air,,DCV,United States,N
2037,Discovery Airways,DH,DVA,United States,N
2038,Dispatch Services,,XDS,United States,N
2040,Dixie Airways,,DEE,United States,N
2044,Dolphin Express Airlines,,IXX,United States,N
2045,Dome Petroleum,,DPL,Canada,N
2059,Drummond Island Air,,DRE,United States,N
2066,Duncan Aviation,,PHD,United States,N
2073,Dwyer Aircraft Services,,DFS,United States,N
2074,Dynair Services,,XDY,United States,N
2075,Dynamair Aviation,,DNR,Canada,N
2078,E H Darby Aviation,,EHD,United States,N
2092,Eagle Aero,,ICR,United States,N
2101,Eagle Jet Charter,,EGJ,United States,N
2102,Eaglemed (Ballard Aviation),,EMD,United States,N
2109,East Coast Jets,,ECJ,United States,N
2110,East Hampton Aire,,EHA,United States,N
2111,East Kansas City Aviation,,EKC,United States,N
2119,Eastern Carolina Aviation,,ECI,United States,N
2122,Eastern Metro Express,,EME,United States,N
2123,Eastern Pacific Aviation,,EPB,Canada,N
2126,Eastwind Airlines,W9,SGR,United States,N
2128,Eckles Aircraft,,CMN,United States,N
2129,Eclipse Aviation,,EJT,United States,N
2139,Edgartown Air,,SLO,United States,N
2141,Edwards Jet Center of Montana,,EDJ,United States,N
2156,Elan Express,,ELX,United States,N
2173,Elliott Aviation,,ELT,United States,N
2177,Embassy Freight Company,,EFT,United States,N
2179,Embry-Riddle Aeronautical University,,XSL,United States,N
2181,Emery Worldwide Airlines,,EWW,United States,N
2185,Empire Air Service,,EMP,United States,N
2186,Empire Airlines,EM,CFS,United States,N
2203,Entergy Services,,ENS,United States,N
2205,Eos Airlines,E0,ESS,United States,N
2209,Era Helicopters,,ERH,United States,N
2212,Erie Airways,,ERE,United States,N
2216,Esso Resources Canada,,ERC,Canada,N
2261,Evergreen International Airlines,EZ,EIA,United States,Y
2262,Everts Air Alaska/Everts Air Cargo,,VTS,United States,N
2267,Execair Aviation,MB,EXA,Canada,N
2273,Executive Air Charter,,EAC,United States,N
2274,Executive Air Fleet,,XAF,United States,N
2277,Executive Airlines,OW,EXK,United States,N
2280,Executive Flight,,EXE,United States,N
2281,Executive Flight Operations Ontario Government,,TRI,Canada,N
